/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.72
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.21
 -- right : -20.89
 -- left : -39.63

('right', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.86

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.68
 -- right : 0.00
 -- left : -39.89

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.36

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -4.42
 -- right : 1.68
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.69
 -- right : 0.00
 -- left : -9.13

('left', 'green', None, 'left', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.79

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.65
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.69
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.69
 -- None : 2.50
 -- right : 0.00
 -- left : -10.89

('right', 'red', 'left', 'left', None)
 -- forward : -10.39
 -- None : -0.27
 -- right : 0.00
 -- left : -10.73

('forward', 'green', None, None, None)
 -- forward : 2.20
 -- None : -4.97
 -- right : -0.00
 -- left : -0.07

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.99

('right', 'green', 'forward', 'right', None)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.38
 -- None : -4.81
 -- right : -0.01
 -- left : -0.04

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.78

('forward', 'red', 'right', None, None)
 -- forward : -9.01
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.73

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.45
 -- None : 1.24
 -- right : 0.42
 -- left : -10.32

('forward', 'red', None, None, 'left')
 -- forward : -10.37
 -- None : 0.00
 -- right : -0.71
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.35

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 2.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : -19.12
 -- left : -39.80

('right', 'green', None, None, 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -10.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 1.57

('left', 'red', None, None, 'left')
 -- forward : -9.01
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.99
 -- None : -0.55
 -- right : 0.00
 -- left : -9.22

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.58

('left', 'red', 'left', 'forward', None)
 -- forward : -39.82
 -- None : 0.00
 -- right : -20.47
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.19

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 2.15
 -- right : -0.03
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- None : -5.08
 -- right : 0.37
 -- left : 2.71

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.32

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.74
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : -0.82
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.37
 -- None : -4.88
 -- right : 0.63
 -- left : 0.66

('right', 'red', 'forward', None, 'left')
 -- forward : -10.54
 -- None : 0.00
 -- right : 0.98
 -- left : -10.46

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.04
 -- None : -5.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.16

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.15
 -- None : 2.29
 -- right : -19.62
 -- left : -40.46

('forward', 'red', 'left', None, None)
 -- forward : -9.02
 -- None : 2.44
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.33

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.64
 -- None : 0.63
 -- right : -19.34
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.22

('forward', 'red', 'forward', None, None)
 -- forward : -9.73
 -- None : 1.56
 -- right : 0.00
 -- left : -9.51

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -5.84
 -- right : 0.36
 -- left : 0.00

